source;share/sawTextToSpeechAll/hook/cmake_prefix_path.ps1
source;share/sawTextToSpeechAll/hook/cmake_prefix_path.dsv
source;share/sawTextToSpeechAll/hook/cmake_prefix_path.sh
source;share/sawTextToSpeechAll/hook/ld_library_path_lib.ps1
source;share/sawTextToSpeechAll/hook/ld_library_path_lib.dsv
source;share/sawTextToSpeechAll/hook/ld_library_path_lib.sh
source;share/sawTextToSpeechAll/hook/path.ps1
source;share/sawTextToSpeechAll/hook/path.dsv
source;share/sawTextToSpeechAll/hook/path.sh
source;share/sawTextToSpeechAll/hook/pythonscriptspath.ps1
source;share/sawTextToSpeechAll/hook/pythonscriptspath.dsv
source;share/sawTextToSpeechAll/hook/pythonscriptspath.sh
