source;share/sawRobotIO1394Core/hook/cmake_prefix_path.ps1
source;share/sawRobotIO1394Core/hook/cmake_prefix_path.dsv
source;share/sawRobotIO1394Core/hook/cmake_prefix_path.sh
source;share/sawRobotIO1394Core/hook/ld_library_path_lib.ps1
source;share/sawRobotIO1394Core/hook/ld_library_path_lib.dsv
source;share/sawRobotIO1394Core/hook/ld_library_path_lib.sh
source;share/sawRobotIO1394Core/hook/path.ps1
source;share/sawRobotIO1394Core/hook/path.dsv
source;share/sawRobotIO1394Core/hook/path.sh
source;share/sawRobotIO1394Core/hook/pythonscriptspath.ps1
source;share/sawRobotIO1394Core/hook/pythonscriptspath.dsv
source;share/sawRobotIO1394Core/hook/pythonscriptspath.sh
