source;share/cisst_ros_crtk/hook/cmake_prefix_path.ps1
source;share/cisst_ros_crtk/hook/cmake_prefix_path.dsv
source;share/cisst_ros_crtk/hook/cmake_prefix_path.sh
source;share/cisst_ros_crtk/hook/ld_library_path_lib.ps1
source;share/cisst_ros_crtk/hook/ld_library_path_lib.dsv
source;share/cisst_ros_crtk/hook/ld_library_path_lib.sh
source;share/cisst_ros_crtk/local_setup.bash
source;share/cisst_ros_crtk/local_setup.dsv
source;share/cisst_ros_crtk/local_setup.ps1
source;share/cisst_ros_crtk/local_setup.sh
source;share/cisst_ros_crtk/local_setup.zsh
