source;share/cisst/hook/cmake_prefix_path.ps1
source;share/cisst/hook/cmake_prefix_path.dsv
source;share/cisst/hook/cmake_prefix_path.sh
source;share/cisst/hook/ld_library_path_lib.ps1
source;share/cisst/hook/ld_library_path_lib.dsv
source;share/cisst/hook/ld_library_path_lib.sh
source;share/cisst/hook/path.ps1
source;share/cisst/hook/path.dsv
source;share/cisst/hook/path.sh
source;share/cisst/hook/pythonscriptspath.ps1
source;share/cisst/hook/pythonscriptspath.dsv
source;share/cisst/hook/pythonscriptspath.sh
source;share/cisst/hook/ros_package_path.ps1
source;share/cisst/hook/ros_package_path.dsv
source;share/cisst/hook/ros_package_path.sh
source;share/cisst/hook/pkg_config_path.ps1
source;share/cisst/hook/pkg_config_path.dsv
source;share/cisst/hook/pkg_config_path.sh
source;share/cisst/hook/pkg_config_path_multiarch.ps1
source;share/cisst/hook/pkg_config_path_multiarch.dsv
source;share/cisst/hook/pkg_config_path_multiarch.sh
source;bin/cisstvars.sh
