source;share/sawControllersCore/hook/cmake_prefix_path.ps1
source;share/sawControllersCore/hook/cmake_prefix_path.dsv
source;share/sawControllersCore/hook/cmake_prefix_path.sh
source;share/sawControllersCore/hook/ld_library_path_lib.ps1
source;share/sawControllersCore/hook/ld_library_path_lib.dsv
source;share/sawControllersCore/hook/ld_library_path_lib.sh
source;share/sawControllersCore/hook/path.ps1
source;share/sawControllersCore/hook/path.dsv
source;share/sawControllersCore/hook/path.sh
source;share/sawControllersCore/hook/pythonscriptspath.ps1
source;share/sawControllersCore/hook/pythonscriptspath.dsv
source;share/sawControllersCore/hook/pythonscriptspath.sh
