[0.033s] Invoking command in '/home/utc_sim/ros2_dvrk/build/cisst_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/cisst_msgs -- -j8 -l8
[0.104s] [  1%] Built target cisst_msgs__cpp
[0.106s] [ 12%] Built target cisst_msgs__rosidl_generator_c
[0.134s] [ 12%] Built target ament_cmake_python_symlink_cisst_msgs
[0.158s] [ 23%] Built target cisst_msgs__rosidl_typesupport_cpp
[0.192s] [ 34%] Built target cisst_msgs__rosidl_typesupport_fastrtps_cpp
[0.219s] [ 45%] Built target cisst_msgs__rosidl_typesupport_introspection_c
[0.246s] [ 56%] Built target cisst_msgs__rosidl_typesupport_c
[0.273s] [ 67%] Built target cisst_msgs__rosidl_typesupport_introspection_cpp
[0.273s] [ 78%] Built target cisst_msgs__rosidl_typesupport_fastrtps_c
[0.296s] [ 78%] Built target cisst_msgs
[0.312s] [ 80%] Built target cisst_msgs__py
[0.333s] [ 89%] Built target cisst_msgs__rosidl_generator_py
[0.343s] [ 92%] Built target cisst_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.357s] [ 98%] Built target cisst_msgs__rosidl_typesupport_introspection_c__pyext
[0.357s] [100%] Built target cisst_msgs__rosidl_typesupport_c__pyext
[0.385s] running egg_info
[0.386s] writing cisst_msgs.egg-info/PKG-INFO
[0.386s] writing dependency_links to cisst_msgs.egg-info/dependency_links.txt
[0.386s] writing top-level names to cisst_msgs.egg-info/top_level.txt
[0.397s] reading manifest file 'cisst_msgs.egg-info/SOURCES.txt'
[0.397s] writing manifest file 'cisst_msgs.egg-info/SOURCES.txt'
[0.423s] [100%] Built target ament_cmake_python_build_cisst_msgs_egg
[0.455s] Invoked command in '/home/utc_sim/ros2_dvrk/build/cisst_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/cisst_msgs -- -j8 -l8
[0.455s] Invoking command in '/home/utc_sim/ros2_dvrk/build/cisst_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --install /home/utc_sim/ros2_dvrk/build/cisst_msgs
[0.459s] -- Install configuration: "Release"
[0.459s] -- Execute custom install script
[0.460s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/ament_index/resource_index/rosidl_interfaces/cisst_msgs
