source;share/sawIntuitiveResearchKitCore/hook/cmake_prefix_path.ps1
source;share/sawIntuitiveResearchKitCore/hook/cmake_prefix_path.dsv
source;share/sawIntuitiveResearchKitCore/hook/cmake_prefix_path.sh
source;share/sawIntuitiveResearchKitCore/hook/ld_library_path_lib.ps1
source;share/sawIntuitiveResearchKitCore/hook/ld_library_path_lib.dsv
source;share/sawIntuitiveResearchKitCore/hook/ld_library_path_lib.sh
source;share/sawIntuitiveResearchKitCore/hook/path.ps1
source;share/sawIntuitiveResearchKitCore/hook/path.dsv
source;share/sawIntuitiveResearchKitCore/hook/path.sh
source;share/sawIntuitiveResearchKitCore/hook/pythonscriptspath.ps1
source;share/sawIntuitiveResearchKitCore/hook/pythonscriptspath.dsv
source;share/sawIntuitiveResearchKitCore/hook/pythonscriptspath.sh
